0 silly argv {
0 silly argv   _: [ 'run' ],
0 silly argv   scope: 'ketchup-showcase',
0 silly argv   stream: true,
0 silly argv   lernaVersion: '3.20.2',
0 silly argv   '$0': 'node_modules/.bin/lerna',
0 silly argv   script: 'serve'
0 silly argv }
1 notice cli v3.20.2
2 verbose rootPath /home/cza/workspaceWebUPVue/ketchup
3 info versioning independent
4 notice filter including "ketchup-showcase"
5 info filter [ 'ketchup-showcase' ]
6 info Executing command in 1 package: "npm run serve"
7 silly npmRunScript.stream [ 'serve', [], 'ketchup-showcase' ]
8 silly getExecOpts /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase undefined
9 error Error: Command failed: npm run serve
9 error <s> [webpack.Progress] 0% compiling
9 error <s> [webpack.Progress] 10% building 0/0 modules 0 active
9 error <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://192.168.1.71:4000/sockjs-node /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js ./src/main.ts
9 error <s> [webpack.Progress] 10% building 1/1 modules 0 active
9 error <s> [webpack.Progress] 10% building 1/1 modules 0 active
9 error <s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://localhost:4000 /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://192.168.1.71:4000/sockjs-node ./src/main.ts
9 error <s> [webpack.Progress] 10% building 2/2 modules 0 active
9 error <s> [webpack.Progress] 67% building 1746/1824 modules 78 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/bpmn.io/examples/BpmnBasic.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1747/1824 modules 77 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/bpmn.io/examples/BpmnDemo.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1747/1825 modules 78 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/bpmn.io/examples/BpmnBasic.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1748/1825 modules 77 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/bpmn.io/examples/BpmnBasic.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1749/1825 modules 76 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/bpmn.io/examples/BpmnBasic.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1749/1826 modules 77 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarEvents.vue?vue&type=style&index=0&id=0e2ec7ef&lang=scss&scoped=true&
9 error <s> [webpack.Progress] 67% building 1750/1826 modules 76 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/bpmn.io/examples/BpmnBasic.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1750/1827 modules 77 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarEvents.vue?vue&type=style&index=0&id=0e2ec7ef&lang=scss&scoped=true&
9 error <s> [webpack.Progress] 67% building 1751/1827 modules 76 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/bpmn.io/examples/BpmnBasic.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1751/1828 modules 77 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarEvents.vue?vue&type=style&index=0&id=0e2ec7ef&lang=scss&scoped=true&
9 error <s> [webpack.Progress] 67% building 1752/1828 modules 76 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarEvents.vue?vue&type=style&index=0&id=0e2ec7ef&lang=scss&scoped=true&
9 error <s> [webpack.Progress] 67% building 1752/1829 modules 77 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarEvents.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1753/1829 modules 76 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarEvents.vue?vue&type=style&index=0&id=0e2ec7ef&lang=scss&scoped=true&
9 error <s> [webpack.Progress] 67% building 1753/1830 modules 77 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarEvents.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1754/1830 modules 76 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarEvents.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1755/1830 modules 75 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarEvents.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1755/1831 modules 76 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarBasic.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1756/1831 modules 75 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarEvents.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1756/1832 modules 76 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarBasic.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1757/1832 modules 75 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarBasic.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1758/1832 modules 74 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarBasic.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1758/1833 modules 75 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarIcons.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1759/1833 modules 74 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarBasic.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1759/1834 modules 75 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarIcons.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1760/1834 modules 74 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarIcons.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1761/1834 modules 73 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarIcons.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1761/1835 modules 74 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/calendar/examples/CalendarStyle.vue?vue&type=script&lang=js&
